country,year,life_expectancy,expected_years_schooling,mean_years_schooling,gni_per_capita,hdi
United Kingdom,2003,81.5,16.6,12.5,46749.1,0.915
United Kingdom,2004,82.2,16.5,13.0,46556.8,0.927
United Kingdom,2005,82.2,16.5,12.6,46942.2,0.92
United Kingdom,2006,82.9,17.4,13.1,45391.4,0.943
United Kingdom,2007,82.8,16.3,12.6,41986.0,0.915
United Kingdom,2008,83.4,17.5,13.1,45772.6,0.945
United Kingdom,2009,82.5,17.2,13.3,43009.1,0.939
United Kingdom,2010,84.1,17.1,13.4,51515.3,0.951
United Kingdom,2011,84.4,17.2,13.0,48344.8,0.941
United Kingdom,2012,84.6,17.3,13.5,47297.6,0.956
United Kingdom,2013,84.6,17.5,13.1,45617.5,0.949
United Kingdom,2014,85.0,17.4,13.8,49737.7,0.962
United Kingdom,2015,85.0,17.6,13.2,42755.7,0.955
United Kingdom,2016,85.0,17.9,13.8,44295.8,0.971
United Kingdom,2017,85.0,18.1,14.0,47980.7,0.968
United Kingdom,2018,85.0,18.3,14.4,49995.9,0.984
United Kingdom,2019,85.0,18.0,13.9,47164.4,0.969
United Kingdom,2020,85.0,18.8,14.0,46148.9,0.966
United Kingdom,2021,85.0,18.7,14.1,44277.3,0.964
Canada,1990,77.8,15.5,11.4,41617.9,0.868
Canada,1991,78.2,14.3,11.6,44550.7,0.868
Canada,1992,79.5,15.6,11.6,42650.9,0.895
Canada,1993,78.9,15.3,11.7,45656.6,0.881
Canada,1994,78.9,15.3,11.8,44058.5,0.877
Canada,1995,79.5,15.5,12.4,39386.9,0.892
Canada,1996,80.4,15.1,11.9,44586.1,0.88
Canada,1997,79.7,15.5,12.6,47597.5,0.905
Canada,1998,80.7,15.6,12.0,46663.6,0.891
Canada,1999,81.0,15.9,12.1,47232.5,0.907
Canada,2000,80.8,16.5,12.0,47089.0,0.91
Canada,2001,81.1,16.3,12.1,47852.5,0.908
Canada,2002,81.3,16.7,12.3,42674.7,0.902
Canada,2003,82.2,16.1,13.1,41229.7,0.925
Canada,2004,82.3,16.5,12.5,46882.4,0.92
Canada,2005,83.0,16.7,12.8,45236.6,0.927
Canada,2006,82.9,16.3,12.4,47797.3,0.922
Canada,2007,83.0,16.9,13.0,44980.9,0.928
Canada,2008,83.4,16.7,13.1,42434.8,0.936
Canada,2009,83.9,17.2,13.4,50083.3,0.954
Canada,2010,83.0,16.9,13.0,46465.0,0.935
Canada,2011,83.9,17.4,13.0,45100.6,0.934
Canada,2012,84.1,17.1,13.1,48917.6,0.938
Canada,2013,85.0,17.7,13.5,44685.9,0.958
Canada,2014,84.8,17.7,14.3,46471.4,0.97
Canada,2015,85.0,17.8,14.1,45347.1,0.972
Canada,2016,85.0,17.8,13.9,49016.4,0.967
Canada,2017,85.0,17.8,13.7,46731.0,0.963
Canada,2018,85.0,17.7,14.0,48342.6,0.967
Canada,2019,85.0,18.5,14.1,46881.2,0.962
Canada,2020,85.0,18.4,14.1,44236.7,0.962
Canada,2021,85.0,18.5,14.3,47243.4,0.973
Australia,1990,78.5,14.8,11.5,43959.9,0.868
Australia,1991,78.1,15.2,11.4,47895.8,0.87
Australia,1992,78.5,15.1,12.1,45582.9,0.887
Australia,1993,78.1,15.4,12.0,45396.1,0.887
Australia,1994,78.9,15.9,12.5,44464.9,0.893
Australia,1995,80.2,16.0,11.8,44406.1,0.893
Australia,1996,79.1,15.4,11.7,43694.3,0.881
Australia,1997,80.2,16.3,11.8,47706.9,0.899
Australia,1998,80.4,16.1,11.8,46422.9,0.899
Australia,1999,80.9,16.1,13.0,44197.9,0.91
Australia,2000,80.7,16.0,12.2,48378.4,0.911
Australia,2001,81.0,16.0,12.6,44530.9,0.91
Australia,2002,81.7,15.9,13.0,49884.5,0.917
Australia,2003,81.7,16.5,12.7,47395.8,0.93
Australia,2004,82.1,16.3,12.3,44339.8,0.912
Australia,2005,83.4,16.5,12.8,46017.7,0.935
Australia,2006,84.0,16.6,12.7,48474.4,0.937
Australia,2007,84.0,17.1,12.8,47524.3,0.944
Australia,2008,83.8,17.2,13.3,48896.5,0.953
Australia,2009,84.0,17.1,13.1,49050.6,0.94
Australia,2010,84.1,17.1,13.2,49282.8,0.947
Australia,2011,84.3,17.0,13.5,47928.9,0.958
Australia,2012,84.4,17.5,13.4,50096.1,0.954
Australia,2013,85.0,17.8,13.5,45612.7,0.956
Australia,2014,85.0,17.4,13.6,45112.2,0.958
Australia,2015,84.7,17.6,13.7,50280.2,0.96
Australia,2016,85.0,18.5,13.3,41880.8,0.957
Australia,2017,85.0,17.7,14.0,47447.0,0.96
Australia,2018,85.0,18.4,14.1,46745.6,0.978
Australia,2019,85.0,17.8,13.7,46936.5,0.961
Australia,2020,85.0,18.5,13.7,50357.8,0.969
Australia,2021,85.0,18.6,14.3,48461.7,0.977
France,1990,78.3,15.4,11.6,46595.3,0.878
France,1991,79.0,14.9,12.1,44980.0,0.875
France,1992,78.7,15.0,11.9,43672.2,0.875
France,1993,77.9,15.2,11.0,41647.2,0.866
France,1994,79.6,15.6,11.5,45173.9,0.885
France,1995,78.9,16.0,12.2,44854.4,0.893
France,1996,79.9,15.1,11.9,43887.4,0.879
France,1997,79.9,16.3,12.3,44207.0,0.904
France,1998,81.1,16.2,12.2,44106.9,0.908
France,1999,80.9,16.3,12.4,47994.3,0.909
France,2000,81.6,16.2,13.0,44152.5,0.925
France,2001,81.4,16.0,12.3,45052.7,0.909
France,2002,81.8,16.2,12.5,50663.9,0.927
France,2003,82.1,16.5,12.6,47294.5,0.916
France,2004,82.0,16.1,12.8,47440.6,0.916
France,2005,83.2,16.3,12.3,46559.7,0.926
France,2006,83.6,16.7,13.2,46038.4,0.934
France,2007,83.5,17.1,12.5,49517.5,0.941
France,2008,83.0,17.1,13.2,46852.1,0.935
France,2009,83.3,17.1,13.5,47559.0,0.941
France,2010,84.3,16.4,13.5,42491.9,0.934
France,2011,83.7,17.0,13.6,45424.2,0.945
France,2012,84.5,17.6,13.4,43660.1,0.953
France,2013,84.6,17.1,13.3,49993.9,0.954
France,2014,85.0,17.6,13.4,51360.2,0.961
France,2015,85.0,18.1,13.7,46175.0,0.961
France,2016,85.0,17.9,13.9,46945.0,0.967
France,2017,85.0,18.1,13.2,48960.2,0.96
France,2018,85.0,17.3,14.5,46654.7,0.969
France,2019,85.0,18.4,13.6,45635.6,0.973
France,2020,85.0,18.4,14.3,48224.7,0.974
France,2021,85.0,19.2,14.1,47632.2,0.983
Norway,1990,78.6,15.4,11.7,42428.2,0.884
Norway,1991,77.7,15.2,11.4,44926.0,0.871
Norway,1992,78.8,15.4,12.2,46161.1,0.885
Norway,1993,79.4,15.7,11.4,46555.1,0.888
Norway,1994,79.0,15.9,11.8,45563.8,0.887
Norway,1995,79.5,15.2,11.5,48939.2,0.88
Norway,1996,79.3,15.0,11.8,42444.9,0.886
Norway,1997,80.6,15.6,12.8,47701.2,0.905
Norway,1998,79.1,16.6,11.8,41860.4,0.896
Norway,1999,81.9,16.4,12.4,46971.0,0.921
Norway,2000,81.3,16.2,12.4,45562.3,0.906
Norway,2001,81.1,15.7,12.4,43549.1,0.896
Norway,2002,81.7,16.8,12.8,42310.1,0.913
Norway,2003,82.3,16.2,12.5,47151.7,0.913
Norway,2004,82.2,16.2,12.5,46703.9,0.908
Norway,2005,82.7,16.7,12.9,46558.5,0.935
Norway,2006,82.8,16.7,12.9,47347.4,0.93
Norway,2007,83.1,16.7,12.7,43039.5,0.933
Norway,2008,82.7,16.8,12.8,48279.2,0.929
Norway,2009,84.3,16.9,13.2,44456.4,0.95
Norway,2010,83.3,17.3,13.4,47337.3,0.943
Norway,2011,84.2,17.4,13.2,48645.3,0.959
Norway,2012,84.3,17.1,13.3,52351.2,0.946
Norway,2013,85.0,18.1,13.3,47897.4,0.967
Norway,2014,84.9,17.6,13.4,44404.3,0.948
Norway,2015,84.8,17.8,13.4,47283.8,0.948
Norway,2016,85.0,18.2,13.1,47669.8,0.963
Norway,2017,85.0,18.5,13.9,45312.2,0.967
Norway,2018,85.0,18.2,14.0,44897.2,0.965
Norway,2019,85.0,18.2,13.7,45384.1,0.968
Norway,2020,85.0,18.6,13.7,46397.5,0.972
Norway,2021,85.0,19.2,14.2,47611.8,0.977
Sweden,1990,78.1,15.0,11.7,47152.6,0.871
Sweden,1991,77.6,14.6,11.7,42587.7,0.853
Sweden,1992,78.8,16.0,11.7,47027.2,0.888
Sweden,1993,78.8,15.6,11.7,45812.6,0.885
Sweden,1994,78.9,15.7,11.8,43580.8,0.886
Sweden,1995,79.0,15.6,11.9,47794.8,0.891
Sweden,1996,79.8,15.9,12.4,46676.9,0.901
Sweden,1997,79.4,15.5,12.0,44120.8,0.886
Sweden,1998,80.4,16.1,12.2,46657.1,0.902
Sweden,1999,79.7,15.7,12.2,42911.0,0.895
Sweden,2000,81.7,16.5,12.3,49057.3,0.918
Sweden,2001,81.1,16.1,12.3,44900.0,0.907
Sweden,2002,81.6,16.4,12.6,48522.7,0.924
Sweden,2003,81.1,15.7,12.9,42838.6,0.905
Sweden,2004,81.6,16.0,12.8,47692.5,0.914
Sweden,2005,81.2,16.5,12.9,42727.1,0.915
Sweden,2006,82.7,17.0,12.9,43935.6,0.934
Sweden,2007,83.0,16.9,12.7,45197.9,0.923
Sweden,2008,83.3,17.5,12.6,42635.1,0.939
Sweden,2009,83.5,16.9,13.4,44973.3,0.948
Sweden,2010,84.3,17.1,13.8,45043.4,0.953
Sweden,2011,84.4,17.8,13.7,46548.6,0.952
Sweden,2012,84.8,17.3,14.0,46854.1,0.955
Sweden,2013,84.9,17.2,13.1,49318.1,0.946
Sweden,2014,84.6,17.9,13.9,48305.1,0.967
Sweden,2015,85.0,17.4,14.1,46031.8,0.958
Sweden,2016,85.0,18.1,13.8,51699.4,0.966
Sweden,2017,85.0,18.1,13.9,50337.5,0.97
Sweden,2018,85.0,18.5,13.8,45080.5,0.959
Sweden,2019,85.0,18.9,13.6,46541.2,0.967
Sweden,2020,85.0,18.6,14.3,45797.5,0.972
Sweden,2021,85.0,18.4,14.6,48284.4,0.98
Switzerland,1990,78.3,15.4,11.6,42082.1,0.875
Switzerland,1991,78.0,15.0,11.8,47856.4,0.876
Switzerland,1992,78.7,15.7,11.7,50994.4,0.893
Switzerland,1993,78.0,15.6,11.9,48112.9,0.887
Switzerland,1994,79.1,15.1,11.8,43367.6,0.875
Switzerland,1995,79.8,16.1,12.0,42660.8,0.896
Switzerland,1996,80.4,15.5,12.0,45454.9,0.889
Switzerland,1997,80.4,15.8,12.2,43495.3,0.894
Switzerland,1998,80.7,15.8,12.7,44663.3,0.906
Switzerland,1999,81.1,15.6,11.7,42200.1,0.897
Switzerland,2000,80.7,16.9,12.2,46118.4,0.919
Switzerland,2001,82.3,16.9,12.8,48077.6,0.931
Switzerland,2002,82.0,16.2,12.3,45836.2,0.911
Switzerland,2003,81.6,16.7,12.9,46113.0,0.93
Switzerland,2004,81.6,16.5,12.5,41784.7,0.91
Switzerland,2005,82.4,17.1,13.0,43750.3,0.938
Switzerland,2006,83.4,17.0,12.8,43966.3,0.928
Switzerland,2007,83.6,17.5,13.4,45095.4,0.939
Switzerland,2008,83.4,16.5,13.1,45933.5,0.929
Switzerland,2009,82.8,17.3,12.9,43703.6,0.918
Switzerland,2010,83.9,17.8,13.7,45377.8,0.949
Switzerland,2011,84.5,17.1,13.4,48200.2,0.954
Switzerland,2012,84.5,17.4,13.1,44686.4,0.943
Switzerland,2013,85.0,17.9,13.2,49975.7,0.956
Switzerland,2014,85.0,17.5,12.8,48676.6,0.952
Switzerland,2015,85.0,17.8,13.8,43242.1,0.954
Switzerland,2016,85.0,17.5,13.8,43775.8,0.957
Switzerland,2017,85.0,17.6,14.1,45245.6,0.956
Switzerland,2018,85.0,18.5,13.6,47107.5,0.967
Switzerland,2019,85.0,18.3,13.8,45177.0,0.964
Switzerland,2020,85.0,17.5,14.2,49143.2,0.953
Switzerland,2021,85.0,18.7,14.7,47226.5,0.976
Singapore,1990,77.9,15.4,11.3,43201.8,0.867
Singapore,1991,77.8,15.1,12.1,45797.2,0.877
Singapore,1992,78.4,14.8,11.9,44965.5,0.874
Singapore,1993,80.5,15.4,11.5,44251.6,0.892
Singapore,1994,79.2,15.0,12.1,43777.9,0.892
Singapore,1995,80.0,15.4,12.3,45504.2,0.899
Singapore,1996,80.0,15.4,11.8,47739.3,0.889
Singapore,1997,79.9,15.5,12.2,50132.9,0.893
Singapore,1998,80.4,16.3,12.2,46580.3,0.899
Singapore,1999,80.9,16.0,12.6,48304.4,0.923
Singapore,2000,81.3,16.2,12.4,44908.5,0.911
Singapore,2001,81.1,16.3,12.8,43508.7,0.918
Singapore,2002,82.2,16.3,11.9,44476.2,0.914
Singapore,2003,81.8,16.2,12.4,47805.5,0.918
Singapore,2004,82.0,16.5,12.6,43909.0,0.924
Singapore,2005,82.3,17.1,13.2,48300.9,0.933
Singapore,2006,83.0,16.8,12.6,46854.8,0.921
Singapore,2007,83.6,16.8,13.0,46832.7,0.934
Singapore,2008,83.6,16.9,13.3,43237.2,0.936
Singapore,2009,84.6,16.8,12.9,47492.2,0.941
Singapore,2010,84.1,17.4,13.4,48903.1,0.952
Singapore,2011,84.1,17.6,13.8,46178.1,0.949
Singapore,2012,85.0,17.4,12.7,48453.6,0.944
Singapore,2013,84.8,17.7,13.5,48213.5,0.954
Singapore,2014,85.0,17.6,13.7,48072.1,0.955
Singapore,2015,85.0,17.7,13.9,47584.2,0.97
Singapore,2016,85.0,17.8,13.7,46146.0,0.963
Singapore,2017,85.0,17.7,13.5,49036.6,0.967
Singapore,2018,85.0,18.1,13.9,49583.0,0.963
Singapore,2019,85.0,18.6,14.1,47465.6,0.977
Singapore,2020,85.0,18.6,13.8,42990.5,0.966
Singapore,2021,85.0,18.4,14.4,50807.3,0.984
South Korea,1990,78.8,15.2,11.5,41395.6,0.871
South Korea,1991,77.9,15.8,11.5,45347.5,0.881
South Korea,1992,78.6,15.7,11.5,45578.5,0.877
South Korea,1993,78.2,15.2,11.7,44245.0,0.871
South Korea,1994,78.5,15.4,11.4,46991.4,0.878
South Korea,1995,78.8,15.5,11.7,46069.7,0.889
South Korea,1996,78.8,15.7,12.0,46932.4,0.89
South Korea,1997,79.7,15.7,11.9,47913.2,0.893
South Korea,1998,81.3,15.9,12.0,42156.6,0.889
South Korea,1999,79.9,16.1,12.4,42075.1,0.902
South Korea,2000,80.7,16.2,12.8,47721.0,0.912
South Korea,2001,80.8,15.6,12.2,45298.4,0.894
South Korea,2002,81.5,16.4,12.4,44381.2,0.912
South Korea,2003,82.1,16.1,13.0,45692.2,0.92
South Korea,2004,82.5,16.6,13.0,46630.4,0.925
South Korea,2005,82.6,16.3,12.8,45979.9,0.922
South Korea,2006,82.7,16.2,12.7,46333.9,0.922
South Korea,2007,82.5,17.3,12.7,48376.6,0.935
South Korea,2008,83.0,17.6,12.7,48333.7,0.942
South Korea,2009,83.3,17.6,13.0,46985.5,0.943
South Korea,2010,83.9,17.5,13.4,42472.1,0.949
South Korea,2011,83.4,17.7,13.6,44021.9,0.944
South Korea,2012,84.0,17.4,13.3,48301.1,0.954
South Korea,2013,85.0,17.4,13.4,42829.5,0.944
South Korea,2014,85.0,18.2,13.2,45354.5,0.955
South Korea,2015,85.0,17.6,13.7,45691.7,0.956
South Korea,2016,85.0,17.9,13.6,46581.5,0.958
South Korea,2017,85.0,18.0,14.3,48160.5,0.967
South Korea,2018,85.0,18.0,14.2,47800.4,0.968
South Korea,2019,85.0,17.8,13.6,44352.7,0.956
South Korea,2020,85.0,19.0,14.2,48236.3,0.969
South Korea,2021,85.0,18.3,13.9,46801.4,0.964
China,1990,67.0,11.2,7.7,12143.5,0.678
China,1991,67.9,10.4,8.0,12716.8,0.679
China,1992,68.0,11.4,8.0,12048.9,0.692
China,1993,68.2,11.5,8.4,12820.2,0.689
China,1994,69.5,11.4,8.5,12019.1,0.694
China,1995,69.5,11.7,8.5,12956.9,0.698
China,1996,69.1,12.1,8.3,11945.2,0.691
China,1997,71.0,11.2,9.6,13027.4,0.716
China,1998,70.6,12.1,8.9,12837.1,0.715
China,1999,71.0,12.1,8.8,12389.3,0.716
China,2000,71.6,11.4,9.1,12679.3,0.711
China,2001,71.4,12.7,9.3,12155.0,0.727
China,2002,71.5,12.1,8.9,13192.4,0.723
China,2003,72.5,12.8,9.4,12346.4,0.735
China,2004,73.0,13.0,9.7,13212.5,0.745
China,2005,73.5,12.9,9.1,12745.9,0.732
China,2006,72.9,13.0,9.3,12715.2,0.726
China,2007,73.7,13.1,9.3,13351.8,0.749
China,2008,73.1,13.0,9.5,12448.6,0.743
China,2009,74.1,13.3,9.2,13450.0,0.741
China,2010,74.6,13.6,10.3,12339.7,0.745
China,2011,75.0,14.2,10.3,13307.0,0.77
China,2012,75.6,13.5,10.2,13540.8,0.773
China,2013,76.9,14.0,10.0,13278.4,0.767
China,2014,75.5,13.9,10.1,13441.4,0.766
China,2015,76.8,14.1,10.3,13209.5,0.781
China,2016,76.9,14.0,10.2,13280.3,0.772
China,2017,76.4,14.2,10.8,13676.3,0.788
China,2018,77.6,14.5,10.7,13513.1,0.795
China,2019,77.2,13.9,10.7,14484.9,0.793
China,2020,78.3,15.1,10.8,13805.9,0.802
China,2021,78.0,15.1,11.3,13660.1,0.805
India,1990,60.0,9.2,5.1,3098.2,0.511
India,1991,59.7,9.0,5.6,3448.0,0.529
India,1992,60.9,9.4,5.9,3355.4,0.539
India,1993,61.0,9.6,5.5,3310.1,0.536
India,1994,61.6,9.3,5.7,3806.3,0.534
India,1995,62.6,9.4,6.2,3579.2,0.553
India,1996,61.9,9.8,6.1,3488.7,0.552
India,1997,62.3,9.9,5.9,3243.0,0.543
India,1998,64.1,10.3,6.3,3672.7,0.569
India,1999,63.5,9.9,6.8,3871.3,0.573
India,2000,63.8,10.4,6.7,3877.0,0.574
India,2001,63.7,10.5,7.1,3583.9,0.57
India,2002,64.4,10.7,6.8,3870.8,0.581
India,2003,65.4,10.3,6.6,3837.4,0.571
India,2004,64.9,11.4,7.0,3923.2,0.588
India,2005,65.1,10.9,7.0,4134.4,0.596
India,2006,65.2,11.3,7.3,4137.0,0.609
India,2007,65.6,11.1,6.9,3923.9,0.596
India,2008,67.0,11.5,7.3,4018.7,0.605
India,2009,67.9,11.1,7.5,4373.7,0.617
India,2010,67.1,11.6,7.5,4287.1,0.607
India,2011,68.3,11.5,7.6,3999.1,0.621
India,2012,67.1,12.2,8.4,3863.0,0.628
India,2013,67.9,12.3,7.9,4016.6,0.631
India,2014,69.5,12.2,8.2,3929.9,0.633
India,2015,69.2,12.9,8.2,4128.8,0.645
India,2016,68.7,12.8,8.4,4131.8,0.642
India,2017,69.8,12.6,8.3,4605.7,0.651
India,2018,69.9,12.7,8.6,4233.9,0.649
India,2019,71.1,13.4,8.3,3966.3,0.662
India,2020,70.4,13.4,8.0,4476.5,0.651
India,2021,71.5,13.3,8.4,4276.4,0.667
Brazil,1990,68.1,11.2,8.6,11061.5,0.688
Brazil,1991,68.4,10.9,7.7,11942.8,0.674
Brazil,1992,68.6,11.7,7.8,12105.2,0.675
Brazil,1993,69.2,11.6,8.2,10606.2,0.683
Brazil,1994,69.5,11.6,8.7,11582.4,0.699
Brazil,1995,70.2,11.1,8.6,11978.7,0.692
Brazil,1996,70.1,11.6,8.4,12358.0,0.691
Brazil,1997,69.8,12.1,8.3,12793.5,0.703
Brazil,1998,69.8,11.8,9.1,11861.3,0.702
Brazil,1999,71.2,12.4,8.8,12147.7,0.72
Brazil,2000,72.2,12.5,9.0,12077.5,0.718
Brazil,2001,71.9,12.5,9.5,13009.0,0.722
Brazil,2002,72.5,12.2,9.0,12825.1,0.733
Brazil,2003,73.8,12.8,9.2,13052.0,0.743
Brazil,2004,72.4,13.3,9.4,13086.1,0.743
Brazil,2005,73.1,13.1,9.2,12508.8,0.732
Brazil,2006,73.5,13.2,9.6,13904.7,0.75
Brazil,2007,73.9,12.8,9.5,13373.6,0.748
Brazil,2008,73.8,13.2,9.2,12798.3,0.747
Brazil,2009,74.5,13.5,9.8,13073.0,0.754
Brazil,2010,74.9,13.6,10.0,12809.4,0.751
Brazil,2011,75.4,13.5,9.7,13597.3,0.76
Brazil,2012,75.7,13.9,10.3,12417.9,0.776
Brazil,2013,75.7,13.8,10.2,12228.0,0.768
Brazil,2014,75.4,13.6,9.8,14017.6,0.762
Brazil,2015,77.0,14.0,9.8,12736.3,0.778
Brazil,2016,76.5,14.1,10.5,13763.6,0.788
Brazil,2017,77.6,14.3,10.1,13270.7,0.784
Brazil,2018,76.7,14.2,10.7,13545.8,0.787
Brazil,2019,77.1,14.6,10.4,14165.4,0.796
Brazil,2020,76.9,14.5,10.4,13297.5,0.784
Brazil,2021,77.4,14.6,10.6,13868.1,0.794
Russia,1990,67.6,11.1,7.8,11837.0,0.678
Russia,1991,69.0,10.7,8.3,12543.1,0.676
Russia,1992,69.1,11.7,7.9,11562.0,0.688
Russia,1993,69.1,11.5,8.4,12403.2,0.685
Russia,1994,69.8,11.9,8.3,12198.9,0.688
Russia,1995,69.9,11.8,8.5,12955.9,0.699
Russia,1996,70.3,11.4,8.6,12232.9,0.698
Russia,1997,70.1,11.8,8.9,12131.7,0.696
Russia,1998,71.5,12.4,8.4,12863.8,0.711
Russia,1999,71.1,12.2,8.8,12036.0,0.707
Russia,2000,70.8,12.0,8.9,12133.0,0.713
Russia,2001,72.4,12.2,9.1,12918.6,0.727
Russia,2002,72.0,12.7,9.3,11932.4,0.73
Russia,2003,72.7,12.4,9.2,13141.2,0.729
